event(71, 0).
event(267, 1).
event(443, 0).
event(371, 2).
event(590, 3).
event(637, 3).
event(782, 3).
event(628, 3).
event(30, 3).
event(188, 0).
event(332, 1).
event(624, 2).
event(173, 3).
event(480, 1).
event(28, 0).
event(576, 3).
event(135, 1).
event(615, 1).
event(777, 1).
event(82, 2).
event(742, 0).
event(313, 3).
event(672, 1).
event(592, 0).
event(755, 1).
event(237, 2).
event(567, 0).
event(343, 3).
event(450, 3).
event(203, 1).
event(143, 1).
event(40, 1).
event(32, 3).
event(369, 3).
event(350, 1).
event(586, 0).
event(437, 3).
event(741, 2).
event(513, 2).
event(72, 2).
event(37, 1).
event(87, 3).
event(620, 0).
event(764, 2).
event(738, 2).
event(363, 2).
event(683, 3).
event(476, 1).
event(393, 1).
event(653, 2).
event(221, 2).
event(43, 2).
event(76, 3).
event(734, 3).
event(643, 2).
event(246, 0).
event(90, 3).
event(199, 2).
event(213, 3).
event(228, 1).
event(648, 3).
event(485, 0).
event(444, 2).
event(279, 1).
event(225, 2).
event(745, 1).
event(408, 3).
event(547, 2).
event(126, 0).
event(291, 2).
event(382, 3).
event(647, 1).
event(690, 2).
event(744, 2).
event(136, 0).
event(456, 2).
event(112, 3).
event(96, 1).
event(424, 0).
event(754, 1).
event(168, 1).
event(204, 1).
event(106, 2).
event(619, 1).
event(251, 1).
event(441, 0).
event(13, 0).
event(657, 3).
event(365, 0).
event(145, 1).
event(696, 1).
event(390, 2).
event(675, 1).
event(490, 0).
event(792, 3).
event(305, 0).
event(269, 0).
event(493, 3).
event(775, 2).
event(331, 2).
event(790, 1).
event(796, 2).
event(656, 0).
event(244, 2).
event(613, 2).
event(515, 3).
event(174, 2).
event(500, 3).
event(2, 1).
event(578, 3).
event(583, 2).
event(516, 2).
event(629, 2).
event(735, 1).
event(421, 2).
event(205, 3).
event(176, 1).
event(302, 1).
event(459, 0).
event(230, 3).
event(677, 3).
event(309, 3).
event(611, 0).
event(467, 2).
event(561, 0).
event(377, 1).
event(278, 2).
event(525, 0).
event(47, 2).
event(396, 2).
event(288, 1).
event(402, 3).
event(701, 0).
event(723, 0).
event(346, 0).
event(172, 2).
event(186, 2).
event(430, 1).
event(189, 1).
event(700, 1).
event(107, 1).
event(68, 3).
event(577, 3).
event(323, 3).
event(57, 1).
event(473, 1).
event(548, 3).
event(416, 1).
event(407, 0).
event(69, 0).
event(149, 2).
event(196, 1).
event(38, 2).
event(190, 1).
event(35, 2).
event(609, 2).
event(311, 0).
event(552, 0).
event(536, 2).
event(442, 3).
event(524, 3).
event(314, 1).
event(357, 1).
event(381, 3).
event(663, 1).
event(763, 0).
event(158, 3).
event(183, 0).
event(200, 3).
event(492, 2).
event(772, 1).
event(529, 1).
event(584, 1).
event(303, 2).
event(400, 2).
event(231, 3).
event(318, 2).
event(505, 3).
event(452, 2).
event(44, 3).
event(545, 0).
event(539, 2).
event(642, 0).
event(721, 0).
event(423, 2).
event(794, 0).
event(750, 0).
event(94, 1).
event(799, 2).
event(119, 2).
event(635, 2).
event(74, 1).
event(564, 0).
event(55, 0).
event(342, 1).
event(51, 3).
event(249, 2).
event(749, 1).
event(546, 0).
event(686, 3).
event(245, 3).
event(614, 3).
event(699, 3).
event(236, 2).
event(409, 1).
event(573, 3).
event(404, 2).
event(345, 1).
event(503, 2).
event(695, 1).
event(5, 1).
event(531, 3).
event(489, 1).
event(10, 0).
event(285, 2).
event(215, 0).
event(195, 3).
event(324, 0).
event(715, 2).
event(632, 2).
event(783, 1).
event(29, 1).
event(265, 1).
event(523, 1).
event(440, 0).
event(39, 1).
event(597, 0).
event(780, 3).
event(652, 1).
event(574, 3).
event(180, 1).
event(716, 1).
event(348, 1).
event(362, 2).
event(687, 3).
event(644, 0).
event(256, 2).
event(731, 2).
event(258, 2).
event(312, 0).
event(569, 3).
event(271, 0).
event(239, 1).
event(202, 1).
event(455, 1).
event(453, 3).
event(321, 2).
event(526, 3).
event(768, 1).
event(661, 0).
event(549, 2).
event(310, 3).
event(296, 0).
event(297, 0).
event(385, 1).
event(512, 2).
event(507, 3).
event(349, 3).
event(581, 0).
event(713, 0).
event(380, 0).
event(178, 1).
event(717, 0).
event(451, 3).
event(142, 3).
event(477, 2).
event(464, 3).
event(504, 1).
event(3, 0).
event(157, 0).
event(335, 3).
event(427, 1).
event(191, 1).
event(1, 2).
event(154, 1).
event(148, 0).
event(276, 1).
event(633, 2).
event(101, 0).
event(31, 1).
event(640, 1).
event(46, 1).
event(449, 3).
event(293, 2).
event(194, 0).
event(224, 1).
event(354, 1).
event(137, 1).
event(330, 1).
event(418, 2).
event(77, 2).
event(306, 2).
event(63, 3).
event(388, 1).
event(728, 2).
event(659, 2).
event(378, 1).
event(612, 2).
event(89, 1).
event(537, 1).
event(646, 2).
event(498, 0).
event(767, 1).
event(329, 1).
event(93, 3).
event(298, 2).
event(798, 1).
event(704, 0).
event(270, 3).
event(14, 1).
event(147, 2).
event(727, 3).
event(387, 2).
event(372, 0).
event(294, 0).
event(753, 3).
event(669, 3).
event(528, 3).
event(18, 3).
event(608, 0).
event(222, 2).
event(334, 3).
event(682, 1).
event(327, 0).
event(795, 3).
event(747, 3).
event(216, 3).
event(419, 1).
event(280, 2).
event(595, 3).
event(208, 2).
event(25, 0).
event(725, 1).
event(192, 0).
event(506, 1).
event(272, 1).
event(326, 2).
